codi_pom,items,evidencia_fitxa
D.22,"trousers,jeans,shorts,tracksuit_pant,baby_leggings",knee location
D.11,"trousers,jeans,shorts,tracksuit_pant,baby_leggings,baby_sleepsuit,baby_bodysuit",hip location
D.18,baby_bodysuit,LUZ front crotch location
D.19,baby_bodysuit,LUZ back crotch location
D.6,baby_bodysuit,LUZ front crotch width
D.7,baby_bodysuit,LUZ back crotch width
D.20,"baby_sleepsuit,baby_leggings",PINGU/MIMOSO/RIZO crotch length
F.5,"trousers,tracksuit_pant,baby_leggings",JEREMY leg opening relaxed
F.6,"trousers,tracksuit_pant,baby_leggings",JEREMY leg opening extended
T.5,baby_top,RIZO/ZEBRA half moon / ears
R.8,"trousers,jeans",ENRIC/BUDAPEST fly width
R.9,"trousers,jeans",ENRIC/BUDAPEST fly opening
R.10,jeans,TARRAGONA false fly
R2,"baby_sleepsuit,bikini,swimsuit",MIMOSO strap · bany
S.R1,"trousers,tracksuit_pant,shorts,baby_leggings",JEREMY/TARRAGONA/SAFARI cord
S.R6,"trousers,jeans",ENRIC/TARRAGONA/BUDAPEST loop length
S.R7,"trousers,jeans",id. loop width
O.16,"trousers,jeans,shorts,tracksuit_pant,vest_top,baby_sleepsuit",JEREMY/VEST/MIMOSO pocket opening
O.18,vest_top,VEST pocket flap
O.19,jeans,TARRAGONA pocket width extended
O.20,"trousers,jeans,baby_sleepsuit",ENRIC/BUDAPEST/MIMOSO pocket width
O.21,"trousers,jeans,baby_sleepsuit",id. pocket length
O.23,"trousers,tracksuit_pant,baby_sleepsuit",JEREMY/MIMOSO pocket location
O.25,"trousers,jeans",ENRIC/BUDAPEST pocket lining
O.29,"trousers,jeans",back pocket width
O.30,"trousers,jeans",back pocket length
O.32,"trousers,jeans",back pocket location
S.13,"trousers,jeans",ENRIC/TARRAGONA/BUDAPEST back yoke
S.25,"trousers,jeans",id. side yoke
S.10,"hoodie,baby_top,baby_sleepsuit",PELUCHE/PINGU hood length
S.11,"hoodie,baby_top,baby_sleepsuit",id. hood width
S.53,"hoodie,baby_top,baby_sleepsuit",id. hood width location
S.56,"hoodie,baby_sleepsuit",PINGU hood piece
S.19,baby_sleepsuit,PINGU/RIZO foot length [POM NOU: no era al diccionari]
S.20,baby_sleepsuit,id. foot width [POM NOU]
S.39,baby_sleepsuit,id. foot width location [POM NOU]
S.40,baby_sleepsuit,id. front foot length [POM NOU]
S.44,baby_bodysuit,LUZ front motive location
AW,baby_top,GLACIAR chest motive location
V,trousers,GALA stitching width
V.9,baby_leggings,RIZO elastic location
V.10,baby_leggings,id. elastic relaxed
V.11,baby_leggings,id. elastic extended
V.12,"baby_leggings,baby_sleepsuit",RIZO/PINGU fold
CB,baby_top,RIZO/ZEBRA front cut location
EV,baby_leggings,RIZO waist height stitching
GA,"t_shirt,blouse",DANIELA sleeve inseam
B3,"bikini,swimsuit",CRUZADO front chest [POM NOU si no existeix]
B4,"bikini,swimsuit",CRUZADO back chest [gap diccionari]
E.1,"bikini,swimsuit",CRUZADO front bottom [gap]
E.2,"bikini,swimsuit",CRUZADO back bottom [gap]
M.1,"bikini,swimsuit",CRUZADO front length center [gap]
R.1,"bikini,swimsuit",CRUZADO strap length [gap]
R.3,"bikini,swimsuit",CRUZADO strap location [gap]
Z,dress_simple,BOW frill [gap]
SR9,dress_simple,BOW bow width [gap]
SR10,dress_simple,BOW bow length [gap]
